de_Subject,de_Predicate,de_Object,Triple_ID,de_Subject_concept,de_Predicate_concept,de_Object_concept
lediglich  hilfestellung,soll,werden,directive_2012_13_eu_de.txt,-,-,-
mitgliedstaaten,sind,an musters gebunden,directive_2012_13_eu_de.txt,-,-,-
bei rechte mitgliedstaaten,konnen,anzupassen  informationen,directive_2012_13_eu_de.txt,-,-,-
erklarung,muss,werden,directive_2012_13_eu_de.txt,-,-,-
dies,hindert,wahrend  zukommen,directive_2012_13_eu_de.txt,-,-,-
sie,haben,festgenommen,directive_2012_13_eu_de.txt,-,-,-
sie,haben,zu sprechen,directive_2012_13_eu_de.txt,-,-,-
rechtsanwalt,ist,-,directive_2012_13_eu_de.txt,Rechtsanwalt,-,-
aufzunehmen  sie,bitten,um,directive_2012_13_eu_de.txt,-,-,-
polizei,muss,sein,directive_2012_13_eu_de.txt,Polizei,-,-
in  hinzuziehung,kann,rechtsanwalts sein,directive_2012_13_eu_de.txt,-,-,Rechtsanwalt
sie,bitten,um,directive_2012_13_eu_de.txt,-,-,-
tat  sie,haben,verdachtigt,directive_2012_13_eu_de.txt,-,-,-
sprechen  sie,haben,hinzuzuziehen,directive_2012_13_eu_de.txt,-,-,-
dolmetscher,kann,gesprachs vertraulich gesprachs behandeln,directive_2012_13_eu_de.txt,-,-,-
sie,haben,recht,directive_2012_13_eu_de.txt,-,-,Utrecht
richters mit richters festnahme,gehoren,in  gestattet,directive_2012_13_eu_de.txt,Festnahme,-,-
unter  sie,konnen,erhalten,directive_2012_13_eu_de.txt,-,-,-
durch  sie,mussen,uber zur beantworten,directive_2012_13_eu_de.txt,-,-,-
rechtsanwalt,kann,bei  helfen,directive_2012_13_eu_de.txt,Rechtsanwalt,-,-
sie,haben,gegen,directive_2012_13_eu_de.txt,-,-,-
wird  sie,haben,recht,directive_2012_13_eu_de.txt,-,-,Utrecht
sie,sollten,mochten,directive_2012_13_eu_de.txt,-,-,-
in  recht,kann,werden,directive_2012_13_eu_de.txt,Utrecht,-,-
polizei,wird,informieren,directive_2012_13_eu_de.txt,Polizei,-,-
mit sie,teilen,mochten,directive_2012_13_eu_de.txt,-,-,-
auch mit sie,teilen,mochten,directive_2012_13_eu_de.txt,-,-,-
werden  sie,haben,recht,directive_2012_13_eu_de.txt,-,-,Utrecht
mit sie,teilen,benotigen,directive_2012_13_eu_de.txt,-,-,-
nach  freiheitsentzug,darf,dauern,directive_2012_13_eu_de.txt,-,-,-
der,mussen,entscheiden,directive_2012_13_eu_de.txt,-,-,-
sie,erkundigen,zu antrag,directive_2012_13_eu_de.txt,-,-,-
-,10,-,directive_2012_13_eu_de.txt,-,-,-
rechte fur rechte die,musterbeispiel,auf haftbefehls festgenommen,directive_2012_13_eu_de.txt,-,-,-
sie,wurden,auf haftbefehls festgenommen,directive_2012_13_eu_de.txt,-,-,-
sie,haben,rechte,directive_2012_13_eu_de.txt,-,-,-
haftbefehls auf dessen sie,haben,zu werden,directive_2012_13_eu_de.txt,-,-,-
kostenlos  von,haben,zu werden,directive_2012_13_eu_de.txt,-,-,-
sie,haben,haftbefehls in haftbefehls die,directive_2012_13_eu_de.txt,-,-,-
in  sie,konnen,zustimmen,directive_2012_13_eu_de.txt,-,-,-
zustimmung,wurde,beschleunigen,directive_2012_13_eu_de.txt,-,-,-
mitgliedstaaten es,kann,entscheidung,directive_2012_13_eu_de.txt,-,-,Entscheidung
von,haben,zu werden,directive_2012_13_eu_de.txt,-,-,-
-,gesetzgebungsakte,-,directive_2013_48_eu_de.txt,-,-,-
-,/,-,directive_2013_48_eu_de.txt,-,-,-
wahrend  annaherung,wurden,schutz,directive_2013_48_eu_de.txt,-,-,-
vertrags uber union aeuv zusammenarbeit,beruht,in  auf,directive_2013_48_eu_de.txt,Reunion,-,-
umsetzung,setzt,in an vertrauen,directive_2013_48_eu_de.txt,-,-,-
mass,hangt,an von,directive_2013_48_eu_de.txt,-,-,-
fur rechte die,gehoren,anwendung,directive_2013_48_eu_de.txt,-,-,-
allein  mass,sind,wird,directive_2013_48_eu_de.txt,-,-,-
nur  justizbehorden,kann,an  entscheidungen,directive_2013_48_eu_de.txt,-,-,-
dies,setzt,nur  vertrauen,directive_2013_48_eu_de.txt,-,-,-
zum verfahrens rechte die,bedarf,auf,directive_2013_48_eu_de.txt,-,-,-
dies,erfordert,ferner  weiterentwicklung,directive_2013_48_eu_de.txt,-,-,-
-,auf,-,directive_2013_48_eu_de.txt,-,-,-
pakts uber ipbpr recht,ist,auf  verankert,directive_2013_48_eu_de.txt,Utrecht,-,-
artikel,gewahrleistet,charta achtung,directive_2013_48_eu_de.txt,-,-,-
union,hat,zum freiheit gesetzt,directive_2013_48_eu_de.txt,Reunion,-,-
anerkennung,de,innerhalb zusammenarbeit werden,directive_2013_48_eu_de.txt,-,-,-
artikel,sieht,festlegung,directive_2013_48_eu_de.txt,-,-,-
-,urteile,-,directive_2013_48_eu_de.txt,-,-,-
in  mindestvorschriften,werden,werden,directive_2013_48_eu_de.txt,-,-,-
was,sollten,zur,directive_2013_48_eu_de.txt,-,-,-
gemein  mindestvorschriften,sollten,werden,directive_2013_48_eu_de.txt,-,-,-
am  rat,hat,in fahrplan 1 angenommen,directive_2013_48_eu_de.txt,-,-,-
zu ergreifen die,wird,auf massnahme mit,directive_2013_48_eu_de.txt,-,-,-
kann,wird,den,directive_2013_48_eu_de.txt,-,-,-
darin  einzelmassnahmen,soll,worden,directive_2013_48_eu_de.txt,-,-,-
-,11,-,directive_2013_48_eu_de.txt,-,-,-
am  rat,hat,zum programms europa,directive_2013_48_eu_de.txt,-,-,-
zu themen,betonte,zusammenarbeit,directive_2013_48_eu_de.txt,-,-,-
bisher  massnahmen,sind,worden,directive_2013_48_eu_de.txt,-,-,-
mit  mindestvorschriften,werden,-,directive_2013_48_eu_de.txt,-,-,-
-,und,auf frei mit,directive_2013_48_eu_de.txt,-,-,-
fur europai der,stutzt,gleichzeitig  anwendung,directive_2013_48_eu_de.txt,-,-,-
verdachtige,ist,recht dienste erlangen,directive_2013_48_eu_de.txt,-,-,Utrecht
in  rechtsbeistand,sollte,konnen,directive_2013_48_eu_de.txt,Rechtsbeistand,-,-
von,sollten,werden,directive_2013_48_eu_de.txt,-,-,-
die,sollten,uber,directive_2013_48_eu_de.txt,-,-,-
die,net,dazu einschliesslich verdachtige,directive_2013_48_eu_de.txt,-,-,-
die,ist,-,directive_2013_48_eu_de.txt,-,-,-
die,kann,nach  festgestellt,directive_2013_48_eu_de.txt,-,-,-
in nen es,ware,-,directive_2013_48_eu_de.txt,-,-,-
-,amtsblatt,leisten,directive_2013_48_eu_de.txt,-,Amtsblatt,-
richtlinie,sollte,finden,directive_2013_48_eu_de.txt,Richtlinie,-,-
in  zuwiderhandlungen,gelten bestimmte,insbesondere verkehrs gegen,directive_2013_48_eu_de.txt,-,-,-
in  es,ware,nach zu gewahrleisten,directive_2013_48_eu_de.txt,-,-,-
anwendungsbereich,sollte,lassen,directive_2013_48_eu_de.txt,-,-,-
verdachtige,sollten,zu  erhalten,directive_2013_48_eu_de.txt,-,-,-
sie,zugang,verzichtet,directive_2013_48_eu_de.txt,-,-,-
im strassenkon trolle verdachtiger,umfasst,worden,directive_2013_48_eu_de.txt,-,-,-
wird  sie,sollte,zu verweigern,directive_2013_48_eu_de.txt,-,-,-
person,nimmt,bezug,directive_2013_48_eu_de.txt,-,-,-
3 wird 294 3 befragung,sollte,werden,directive_2013_48_eu_de.txt,-,-,-
wurde ist sie,kann,uneingeschrankt  ausuben,directive_2013_48_eu_de.txt,-,-,-
mit  der,sollten,unter  zusammenzutreffen,directive_2013_48_eu_de.txt,-,-,-
mitgliedstaaten,konnen praktische,ist,directive_2013_48_eu_de.txt,-,-,-
gewahrleisten an zu gewahrleisten dieses,konnen,sicherheit,directive_2013_48_eu_de.txt,-,-,Sicherheit
prakti vorkehrungen,sollten,beeintrachtigen,directive_2013_48_eu_de.txt,-,-,-
mit  der,sollten,zu munizieren,directive_2013_48_eu_de.txt,-,-,-
auch  recht,kann,ausgeubt,directive_2013_48_eu_de.txt,Utrecht,-,-
mitgliedstaaten,konnen praktische,zur kommunika tion treffen,directive_2013_48_eu_de.txt,-,-,-
vorkehrungen,sollten,beeintrachtigen,directive_2013_48_eu_de.txt,-,-,-
richtlinie,sollte,recht,directive_2013_48_eu_de.txt,Richtlinie,-,Utrecht
von,sollte,befragt,directive_2013_48_eu_de.txt,-,-,-
effektiv ist sie,sollten,durch  befragt,directive_2013_48_eu_de.txt,-,-,-
des,sollte,ausubung,directive_2013_48_eu_de.txt,-,-,-
-,bei,-,directive_2013_48_eu_de.txt,-,-,-
-,amtsblatt,-,directive_2013_48_eu_de.txt,-,Amtsblatt,-
die,kann,werden,directive_2013_48_eu_de.txt,-,-,-
-,26,-,directive_2013_48_eu_de.txt,-,-,-
sind ist anwesenheit,haben,bei  zugegen,directive_2013_48_eu_de.txt,-,-,-
in verdachtigen dies,umfasst,stellen,directive_2013_48_eu_de.txt,-,-,-
mitgliedstaaten,konnen praktische,treffen,directive_2013_48_eu_de.txt,-,-,-
ten,soll,rechte beeintrachtigen,directive_2013_48_eu_de.txt,-,-,-
so  dies,sollte,werden,directive_2013_48_eu_de.txt,-,-,-
mitgliedstaaten,sollten,zu erleichtern rechts beistand,directive_2013_48_eu_de.txt,-,-,-
von,mussten,vertreten,directive_2013_48_eu_de.txt,-,-,-
von,sollte,vertreten,directive_2013_48_eu_de.txt,-,-,-
-,verdachtigen,-,directive_2013_48_eu_de.txt,-,-,-
denn  sie,sollten,verzichtet,directive_2013_48_eu_de.txt,-,-,-
unter de verdachtige,konnte,wahlen,directive_2013_48_eu_de.txt,-,-,-
vorkehrungen,konnten,fur  umfassen,directive_2013_48_eu_de.txt,-,-,-
unter  freiheit,soll,schrankt genden entsprechen,directive_2013_48_eu_de.txt,-,-,-
denen  freiheit,sollte,konnen,directive_2013_48_eu_de.txt,-,-,-
es,ist,zu erhalten zu abzuweichen,directive_2013_48_eu_de.txt,-,-,-
horden,sollten,in noch beweiserhebungshandlungen,directive_2013_48_eu_de.txt,-,-,-
dies,soll,sich,directive_2013_48_eu_de.txt,-,-,-
kungen,sollte,werden,directive_2013_48_eu_de.txt,-,-,-
befragung,konnen,verteidigungsrechte,directive_2013_48_eu_de.txt,-,-,-
befragung,darf,werden,directive_2013_48_eu_de.txt,-,-,-
missbrauch,de,irreparabel  beeintrachtigen,directive_2013_48_eu_de.txt,Niessbrauch,-,-
zu verhindern zu verfahren,sollte,wird,directive_2013_48_eu_de.txt,-,-,-
wer,darf,dafur strafverfahrens durchgefuhrt,directive_2013_48_eu_de.txt,-,-,Strafverfahren
missbrauch,wurde,beeintrach  tigen,directive_2013_48_eu_de.txt,Niessbrauch,-,-
vertraulichkeit,ist,-,directive_2013_48_eu_de.txt,Vertraulichkeit,-,-
mitgliedstaaten,sollten,ohne rechts beachten,directive_2013_48_eu_de.txt,-,-,-
rechtsbeistand,lasst,ist,directive_2013_48_eu_de.txt,Rechtsbeistand,-,-
han deln,sollte,im richtlinie gelten,directive_2013_48_eu_de.txt,-,-,Richtlinie
vorkehrungen,bedeutet,fur  vertraulichkeit,directive_2013_48_eu_de.txt,-,-,Vertraulichkeit
chanismen,lasst,zwischen zu lesen,directive_2013_48_eu_de.txt,-,-,-
zustimmt  korrespondenz,lasst,wird,directive_2013_48_eu_de.txt,Korrespondenz,-,-
-,l,-,directive_2013_48_eu_de.txt,-,-,-
richtlinie,sollte,unberuhrt uber lassen,directive_2013_48_eu_de.txt,Richtlinie,-,-
wonach artikels titel,sollte,ren,directive_2013_48_eu_de.txt,-,-,-
dies,sollten,verlauf,directive_2013_48_eu_de.txt,-,-,-
mitgliedstaaten,konnen,fur rechts treffen,directive_2013_48_eu_de.txt,-,-,-
vorkehrungen,sollten,rechts trachtigen,directive_2013_48_eu_de.txt,-,-,-
rechts abzuweichen dies,sollte,vorubergehend  von,directive_2013_48_eu_de.txt,-,-,vorubergehende Einfuhr
von,sollten,konnte,directive_2013_48_eu_de.txt,-,-,-
mindestens  von,sollten,etwa angehorigen zu kommunizieren,directive_2013_48_eu_de.txt,-,-,-
mit,konnen,sichts erfordernisse einschranken,directive_2013_48_eu_de.txt,-,-,-
gerichtsverhandlung,muss,werden,directive_2013_48_eu_de.txt,-,-,-
wer,muss,den,directive_2013_48_eu_de.txt,-,-,-
an deren von,sollten,konnten,directive_2013_48_eu_de.txt,-,-,-
-,-,-,directive_2013_48_eu_de.txt,-,-,-
freiheit,ist,ver ubereinkom mens ankert,directive_2013_48_eu_de.txt,-,-,-
staaten,haben,danach  recht,directive_2013_48_eu_de.txt,-,-,Utrecht
freiheit,konnen,in nehmen,directive_2013_48_eu_de.txt,-,-,-
die,vertretungen,-,directive_2013_48_eu_de.txt,-,-,-
sie,sollten,restriktiv  nutzen,directive_2013_48_eu_de.txt,-,-,-
ab,sollte,insgesamt  beeintrachtigen,directive_2013_48_eu_de.txt,-,-,-
kann,sollten,den,directive_2013_48_eu_de.txt,-,-,-
sie,sollten,nen uber verzichts auf,directive_2013_48_eu_de.txt,-,-,-
bei informationen umstande,sollten,werden,directive_2013_48_eu_de.txt,-,-,-
verzicht,sollten,werden,directive_2013_48_eu_de.txt,-,-,-
dies,sollte,verwal,directive_2013_48_eu_de.txt,-,-,-
erneut durchzufuhren die,sollte,ver  zichtet,directive_2013_48_eu_de.txt,-,-,-
sie,sollten,wirksam  wahrneh,directive_2013_48_eu_de.txt,-,-,-
teil so teil rechtsbeistand,kann,erklarungen,directive_2013_48_eu_de.txt,Rechtsbeistand,-,-
rechtsbeistand,sollte,werden,directive_2013_48_eu_de.txt,Rechtsbeistand,-,-
mitglied,konnen praktische,treffen unter falles treffen,directive_2013_48_eu_de.txt,-,-,-
leisten an leisten treffen,konnen,sicherheit,directive_2013_48_eu_de.txt,-,-,Sicherheit
vorkehrungen,sollten,zusammenzutreffen personen gen,directive_2013_48_eu_de.txt,-,-,-
der,sollten,sie,directive_2013_48_eu_de.txt,-,-,-
kommunikation,sollte,ausgeubt,directive_2013_48_eu_de.txt,Telekommunikation,-,-
-,kommunikation,-,directive_2013_48_eu_de.txt,-,Telekommunikation,-
sei denn sei sie,sollten,verzichtet,directive_2013_48_eu_de.txt,-,-,-
vorkehrungen,sollten nationalem,jene betreffend jene unterliegen,directive_2013_48_eu_de.txt,-,-,-
sorgen unter sorgen personen,konnte,wahlen,directive_2013_48_eu_de.txt,-,-,-
zustan mochte behorde,de,mitgliedstaats informationen,directive_2013_48_eu_de.txt,-,-,-
-,rechtsbeistand,-,directive_2013_48_eu_de.txt,-,Rechtsbeistand,-
die,konnte,mit europai informieren,directive_2013_48_eu_de.txt,-,-,-
ent  anwaltskammer,konnten,liste,directive_2013_48_eu_de.txt,-,-,-
-,47,-,directive_2013_48_eu_de.txt,-,-,-
ubergabeverfahren,spielt,in  rolle,directive_2013_48_eu_de.txt,-,-,-
einhaltung,ist,-,directive_2013_48_eu_de.txt,-,-,-
daher  fristen,sollten,konnen,directive_2013_48_eu_de.txt,-,-,-
die,sollten,gerichtshofs fur im stehen,directive_2013_48_eu_de.txt,-,-,-
mit unionsrechts mitgliedstaaten,sollten,durch rechte vorsehen,directive_2013_48_eu_de.txt,-,-,-
verteidigungsrechte,sollten,werden,directive_2013_48_eu_de.txt,-,-,-
die,sollte,fur  verwendet,directive_2013_48_eu_de.txt,-,-,-
zugang,gilt,beeintrach  tigen,directive_2013_48_eu_de.txt,-,-,-
ohne zulassigkeit,sollte,werden,directive_2013_48_eu_de.txt,-,-,-
fur  die,ist,sich,directive_2013_48_eu_de.txt,-,-,-
cherzustellen  rechte,sollten,sind,directive_2013_48_eu_de.txt,-,-,-
richtlinie,wahrt,in  grundrechte,directive_2013_48_eu_de.txt,Richtlinie,-,-
richtlinie,sollte,werden,directive_2013_48_eu_de.txt,Richtlinie,-,-
mit  mindestvorschriften,werden,erlassen,directive_2013_48_eu_de.txt,-,-,-
mitgliedstaaten,konnen,schutzniveau,directive_2013_48_eu_de.txt,-,-,-
mit  er,sollte,darstellen,directive_2013_48_eu_de.txt,-,-,-
schutzniveau,sollte,fur gerichtshofs liegen,directive_2013_48_eu_de.txt,-,-,-
richtlinie,fordert,bestimmungen uber bestimmungen rechnung,directive_2013_48_eu_de.txt,Richtlinie,-,-
zu ermessen zu verzicht,stellt,verzichts auf,directive_2013_48_eu_de.txt,-,-,-
bald verantwortung freiheit,sollte,werden,directive_2013_48_eu_de.txt,-,-,-
stattdessen kindes erwachsener,sollte,werden,directive_2013_48_eu_de.txt,Erwachsener,-,-
freiheit,rechtsvorschriften,entzogen,directive_2013_48_eu_de.txt,-,-,-
-,sollten,-,directive_2013_48_eu_de.txt,-,-,-
freiheit,sollten,entzogen,directive_2013_48_eu_de.txt,-,-,-
mit  die,sollte,fur zu kommunizieren,directive_2013_48_eu_de.txt,-,-,-
-,56,-,directive_2013_48_eu_de.txt,-,-,-
in  zusammenhang,haben,zwischen umset erlautert,directive_2013_48_eu_de.txt,-,-,-
gesetzgeber,halt,ubermittlung,directive_2013_48_eu_de.txt,-,-,-
union,kann,in  werden,directive_2013_48_eu_de.txt,Reunion,-,-
in verhaltnis richtlinie,geht,uber,directive_2013_48_eu_de.txt,Richtlinie,-,-
mitgliedstaaten,beteiligen,an,directive_2013_48_eu_de.txt,-,-,-
1 abl .,6.11.2013,zu,directive_2013_48_eu_de.txt,-,-,-
von,werden,wahrend  festgelegt,directive_2013_48_eu_de.txt,-,-,-
-,anwendungsbereich,-,directive_2013_48_eu_de.txt,-,-,-
davon  freiheit,gilt,entzogen,directive_2013_48_eu_de.txt,-,-,-
verdachtige,gilt,begangen,directive_2013_48_eu_de.txt,-,-,-
richtlinie,gilt,-,directive_2013_48_eu_de.txt,Richtlinie,-,-
als  die,gilt,-,directive_2013_48_eu_de.txt,-,-,-
in  freiheitsentzug,findet,in  anwendung,directive_2013_48_eu_de.txt,-,-,-
freiheit,findet,entzogen,directive_2013_48_eu_de.txt,-,-,-
-,recht,-,directive_2013_48_eu_de.txt,-,Utrecht,-
personen,stellen,praktisch  wahrnehmen,directive_2013_48_eu_de.txt,-,-,-
personen,konnen,zu  erhalten,directive_2013_48_eu_de.txt,-,-,-
-,unverzuglich,-,directive_2013_48_eu_de.txt,-,-,-
wurde rechtzeitig wurde verdachtige,d,in  geladen,directive_2013_48_eu_de.txt,-,-,-
recht,umfasst,zu  folgendes,directive_2013_48_eu_de.txt,Utrecht,-,-
der,stellen,mit,directive_2013_48_eu_de.txt,-,-,-
rechts,stellen,wirksam ist daran,directive_2013_48_eu_de.txt,-,-,-
gemass rechts verfahren,erfolgt,aus,directive_2013_48_eu_de.txt,-,-,-
teilnahme,wird,mitgliedstaats schriftlich mitgliedstaats festgehalten,directive_2013_48_eu_de.txt,-,-,-
sind  anwesenheit,identifizierungsgegenuberstellungen,beiwohnt,directive_2013_48_eu_de.txt,-,-,-
mitgliedstaaten,bemuhen,zu erleichtern zu rechtsbeistand,directive_2013_48_eu_de.txt,-,-,Rechtsbeistand
denn  sie,treffen,verzichtet,directive_2013_48_eu_de.txt,-,-,-
es,konnen,ist verdachtigen recht,directive_2013_48_eu_de.txt,-,-,Utrecht
dies,konnen,nach rechte abweichen,directive_2013_48_eu_de.txt,-,-,-
dies,ist,-,directive_2013_48_eu_de.txt,-,-,-
handeln,ist,ermittlungsbehorden zwin gefahrdung,directive_2013_48_eu_de.txt,-,-,-
mitgliedstaaten,beachten,vertraulichkeit,directive_2013_48_eu_de.txt,-,-,Vertraulichkeit
kommunikation,umfasst,nach fen kommunikationsformen,directive_2013_48_eu_de.txt,Telekommunikation,-,Ofen
fern  sie,stellen,dies,directive_2013_48_eu_de.txt,-,-,-
denn  dies,stellen,ware,directive_2013_48_eu_de.txt,-,-,-
in  erwachsener,ist,zu informieren,directive_2013_48_eu_de.txt,Erwachsener,-,-
hat,gilt,voll  endet,directive_2013_48_eu_de.txt,-,-,-
konsularbehorden,sowie,sorgen,directive_2013_48_eu_de.txt,-,-,-
ist  rechtsvorschriften,kann,rechte voll rechte entsprechen,directive_2013_48_eu_de.txt,-,-,-
dies,bedingungen,grunde ge grunde rechtfertigt,directive_2013_48_eu_de.txt,-,-,-
abweichungen,sind,-,directive_2013_48_eu_de.txt,-,-,-
fur sicher behorde,stellen,wird,directive_2013_48_eu_de.txt,-,-,-
sie,sind,auf artikel mit,directive_2013_48_eu_de.txt,-,-,-
mindestens  von,stellen,beispielsweise angehorigen zu kommunizieren,directive_2013_48_eu_de.txt,-,-,-
mitgliedstaaten,konnen,rechts angesichts rechts einschranken,directive_2013_48_eu_de.txt,-,-,-
-,recht,auf  mit,directive_2013_48_eu_de.txt,-,Utrecht,-
mit zu sie,sorgen,dies,directive_2013_48_eu_de.txt,-,-,-
mit  er,kann,kommunizieren,directive_2013_48_eu_de.txt,-,-,-
personen,haben,zu unterhalten zu mit,directive_2013_48_eu_de.txt,-,-,-
sie,sind,insgesamt  verfahren,directive_2013_48_eu_de.txt,-,-,-
von,konnen,werden,directive_2013_48_eu_de.txt,-,-,-
nungsgemass  entscheidung,wird,nach mitgliedstaats protokolliert,directive_2013_48_eu_de.txt,Entscheidung,-,-
rechtsbeistands verbind mitgliedstaaten,stellen,mussen,directive_2013_48_eu_de.txt,Rechtsbeistand,-,-
union b verzichtserklarung,wird,freiwillig  abgegeben,directive_2013_48_eu_de.txt,Reunion,-,-
kann,verzicht,den,directive_2013_48_eu_de.txt,-,-,-
-,werden,ten,directive_2013_48_eu_de.txt,-,-,-
sie,stellen,informiert,directive_2013_48_eu_de.txt,-,-,-
zu  er,ist,-,directive_2013_48_eu_de.txt,-,-,-
per,sorgen,aufgrund befehls recht,directive_2013_48_eu_de.txt,-,-,Utrecht
recht,beinhaltet folgende,im  rechte,directive_2013_48_eu_de.txt,Utrecht,-,-
personen,recht,ab freiheit ausuben,directive_2013_48_eu_de.txt,-,Utrecht,-
zu rechtsbeistand,recht,gemass rechts daran,directive_2013_48_eu_de.txt,Rechtsbeistand,Utrecht,-
teil dies,wird,staats schriftlich mitglied staats festgehalten,directive_2013_48_eu_de.txt,-,-,-
in zur rechte,gelten,-,directive_2013_48_eu_de.txt,-,-,-
sie,unterrichtet,im zu benennen,directive_2013_48_eu_de.txt,-,-,-
versorgt  person,besteht,rates wirksam rates ausuben,directive_2013_48_eu_de.txt,-,-,-
sie,wahrnehmen,bereits  uber,directive_2013_48_eu_de.txt,-,-,-
so  behorde,unterrichtet,umgehend  behorde,directive_2013_48_eu_de.txt,-,-,-
behorde,stellt,dort zu rechtsbeistand,directive_2013_48_eu_de.txt,-,-,Rechtsbeistand
person,beruhrt,ist,directive_2013_48_eu_de.txt,-,-,-
uber  die,gilt,mit  anwendung,directive_2013_48_eu_de.txt,-,-,-
-,rechtsbehelfe,-,directive_2013_48_eu_de.txt,-,-,-
rechte nach rechte rechtsbehelf,sorgen,dafur,directive_2013_48_eu_de.txt,-,-,-
verteidigungsrechte,sorgen,verfahrens beachtet,directive_2013_48_eu_de.txt,-,-,-
bei richtlinie bedurfnisse,sorgen,be  rucksichtigt,directive_2013_48_eu_de.txt,Richtlinie,-,-
nach mitgliedstaaten die,ist,beschrankt,directive_2013_48_eu_de.txt,-,-,-
-,umsetzung,-,directive_2013_48_eu_de.txt,-,-,-
in die,setzen,vorschriften,directive_2013_48_eu_de.txt,-,-,-
sie,setzen,kommission,directive_2013_48_eu_de.txt,-,-,-
erlassen  sie,nehmen,bezug,directive_2013_48_eu_de.txt,-,-,-
mitgliedstaaten,regeln,einzelheiten,directive_2013_48_eu_de.txt,-,-,-
sie,teilen,rechtsvorschriften mit die,directive_2013_48_eu_de.txt,-,-,-
wobei  sie,ubermittelt,erforderlichenfalls artikels gesetzgebungsvorschlage,directive_2013_48_eu_de.txt,-,-,-
richtlinie,tritt,-,directive_2013_48_eu_de.txt,Richtlinie,-,-
richtlinie,ist,-,directive_2013_48_eu_de.txt,Richtlinie,-,-
-,geschehen,-,directive_2013_48_eu_de.txt,-,-,-
