fr_Subject,fr_Predicate,fr_Object,Triple_ID,fr_Subject_concept,fr_Predicate_concept,fr_Object_concept
lequel  procedure,peut,cours  atteinte,directive_2012_13_eu_fr.txt,-,-,-
national  decision,veillent,refuser  acces,directive_2012_13_eu_fr.txt,nationalisme:nationalite:decision,-,-
acces,accorde,-,directive_2012_13_eu_fr.txt,-,-,-
-,conformement,-,directive_2012_13_eu_fr.txt,-,-,-
-,consignees,-,directive_2012_13_eu_fr.txt,-,-,-
eventuel  autorites,veillent,pas fournir informations,directive_2012_13_eu_fr.txt,-,-,fournisseur:information
union  etats,demandent,tion,directive_2012_13_eu_fr.txt,-,-,-
membre  qui,saurait,procurent  niveau,directive_2012_13_eu_fr.txt,-,-,-
etats,mettent,membres  dispositions,directive_2012_13_eu_fr.txt,-,-,-
etats,transmettent,membres  texte,directive_2012_13_eu_fr.txt,-,-,-
celles-ci,contiennent,reference,directive_2012_13_eu_fr.txt,-,-,refere
modalites,arretees,-,directive_2012_13_eu_fr.txt,-,arrete,-
presente se rapport,presente,pris  dispositions,directive_2012_13_eu_fr.txt,rapport,-,-
presente  directive,veillent,suivant entre celui,directive_2012_13_eu_fr.txt,directive,-,-
etats,destinataires,-,directive_2012_13_eu_fr.txt,-,-,-
-,fait,-,directive_2012_13_eu_fr.txt,-,-,-
-,president,-,directive_2012_13_eu_fr.txt,-,-,-
-,modele indicatif,-,directive_2012_13_eu_fr.txt,-,-,-
modele,a,nationales rediger declaration,directive_2012_13_eu_fr.txt,-,-,nationalisme:nationalite
etats,tenus,pas utiliser modele,directive_2012_13_eu_fr.txt,-,-,-
droits  etats,peuvent,autres  informations,directive_2012_13_eu_fr.txt,-,-,information
declaration,doit,-,directive_2012_13_eu_fr.txt,-,-,-
cela,empeche,poursuivies remettre informations,directive_2012_13_eu_fr.txt,-,-,information
vous,beneficiez,-,directive_2012_13_eu_fr.txt,-,benefice,-
vous,avez,vous,directive_2012_13_eu_fr.txt,-,-,-
avocat,independant,-,directive_2012_13_eu_fr.txt,avocat,-,-
-,demandez,prendre contact,directive_2012_13_eu_fr.txt,-,-,contrat
cas  assistance,peut,-,directive_2012_13_eu_fr.txt,-,-,-
-,demandez,informations,directive_2012_13_eu_fr.txt,-,-,information
on,avez,vous,directive_2012_13_eu_fr.txt,-,-,-
competentes  vous,avez,droit,directive_2012_13_eu_fr.txt,-,-,-
vous entretenir il,peut,ne reveler information,directive_2012_13_eu_fr.txt,entretien,-,desinformation:information:infraction
vous,avez,autorisant compris tation,directive_2012_13_eu_fr.txt,-,-,-
cas  vous,pouvez,recevoir traduction,directive_2012_13_eu_fr.txt,-,-,traduction
-,droit,garder  silence,directive_2012_13_eu_fr.txt,-,-,-
competentes  vous,tenu,-,directive_2012_13_eu_fr.txt,-,-,-
-,demandez,prendre decision,directive_2012_13_eu_fr.txt,-,-,decision
essentiels  vous,avez,contester  arrestation,directive_2012_13_eu_fr.txt,-,-,arrestation
affaire,avez,avoir  acces,directive_2012_13_eu_fr.txt,-,-,-
-,prevenir,consulat,directive_2012_13_eu_fr.txt,-,-,consulat
souhaitez  tiers,devez,-,directive_2012_13_eu_fr.txt,-,-,-
cas  droit,peut,prevenir  tiers,directive_2012_13_eu_fr.txt,-,-,-
cas  police,mesure,en,directive_2012_13_eu_fr.txt,police,-,-
souhaitez  autorite,dites,-,directive_2012_13_eu_fr.txt,autoroute,-,-
dire egalement dire vous,veuillez,souhaitez prendre contact,directive_2012_13_eu_fr.txt,reglement,-,contrat
arrete  vous,avez,droit,directive_2012_13_eu_fr.txt,arrete,-,-
dire vous,veuillez,avez besoin,directive_2012_13_eu_fr.txt,-,-,-
arrestation  vous,pouvez,... indiquer nombre,directive_2012_13_eu_fr.txt,arrestation,-,-
qui,devez,-,directive_2012_13_eu_fr.txt,-,-,-
-,demandez,mise,directive_2012_13_eu_fr.txt,-,-,-
vous,arrete,-,directive_2012_13_eu_fr.txt,-,arrete,-
-,informations,-,directive_2012_13_eu_fr.txt,-,information,-
duquel  vous,avez,droit,directive_2012_13_eu_fr.txt,-,-,-
vous,avez,langue  que,directive_2012_13_eu_fr.txt,-,-,-
-,possibilite,-,directive_2012_13_eu_fr.txt,-,-,-
consentir  qui,avez,vous,directive_2012_13_eu_fr.txt,-,-,-
consentement,devrait,accelerer procedure,directive_2012_13_eu_fr.txt,-,-,-
-,ajout possible,-,directive_2012_13_eu_fr.txt,-,-,-
il,],modifier decision,directive_2012_13_eu_fr.txt,-,-,decision
pas  vous,avez,droit,directive_2012_13_eu_fr.txt,-,-,-
-,journal officiel,-,directive_2013_48_eu_fr.txt,-,journal:journal officiel,-
-,l,-,directive_2013_48_eu_fr.txt,-,-,-
-,directives directive,faciliteraient  cooperation,directive_2013_48_eu_fr.txt,-,directive:directive,cooperant:cooperative
europeenne  cooperation,.,-,directive_2013_48_eu_fr.txt,cooperant:cooperative,-,-
mise,presuppose,penales  confiance,directive_2013_48_eu_fr.txt,-,-,-
figurent  mecanismes,depend,faciliter  application,directive_2013_48_eu_fr.txt,-,-,-
adhesion,montre,toujours assurer degre,directive_2013_48_eu_fr.txt,adhesif,-,-
membres equivalentes qui,peut,implique  confiance,directive_2013_48_eu_fr.txt,-,-,-
renforcement,exige,mutuelle  regles,directive_2013_48_eu_fr.txt,-,-,-
il,requiert,-,directive_2013_48_eu_fr.txt,-,-,-
qui,proposition,considerant  ce,directive_2013_48_eu_fr.txt,-,-,-
denommee charte ar,consacrent,pidcp  droit,directive_2013_48_eu_fr.txt,-,-,-
article,garantit,charte  respect,directive_2013_48_eu_fr.txt,-,garantie,-
union,donne,maintenir objectif espace,directive_2013_48_eu_fr.txt,-,-,-
celles-ci  principe,),judiciaires devenir pierre,directive_2013_48_eu_fr.txt,-,-,pierre
-,jo,-,directive_2013_48_eu_fr.txt,-,-,-
-,position,-,directive_2013_48_eu_fr.txt,-,-,-
article,prevoit,ayant que dimen,directive_2013_48_eu_fr.txt,-,-,-
lesquels  regles,vise,droits,directive_2013_48_eu_fr.txt,-,-,-
union conduire regles,devraient,egalement supprimer obstacles,directive_2013_48_eu_fr.txt,-,-,reglement
regles,devraient,informer qui concerne tiers,directive_2013_48_eu_fr.txt,-,-,concurrence
2009  conseil,1,visant renforcer droits,directive_2013_48_eu_fr.txt,-,-,-
poursuivies  qui,demandait,route  adoption,directive_2013_48_eu_fr.txt,-,-,-
implique  il,souligne,-,directive_2013_48_eu_fr.txt,-,-,-
composantes  elle,mis,donnera toute donnera mesure,directive_2013_48_eu_fr.txt,-,mais,-
ouverte  qui,.,(  point,directive_2013_48_eu_fr.txt,-,-,-
autres  questions,soulignait,meilleure abordees cooperation,directive_2013_48_eu_fr.txt,-,-,cooperant:cooperative
deux  mesures,jo,-,directive_2013_48_eu_fr.txt,-,-,-
-,cadre,-,directive_2013_48_eu_fr.txt,-,cadre,-
presente  directive,definit,visant executer mandat,directive_2013_48_eu_fr.txt,directive,deficit,mandat
-,denommees,in former tiers,directive_2013_48_eu_fr.txt,-,-,-
homme  qui,favorise,regulierement  normes,directive_2013_48_eu_fr.txt,homme,-,norme
interventions  qui,prevoit,obtenir toute puisse obtenir gamme,directive_2013_48_eu_fr.txt,-,-,-
egard  avocats,),restriction mesure aspects,directive_2013_48_eu_fr.txt,avocat,-,-
-,prejudice,garantir  droit,directive_2013_48_eu_fr.txt,-,-,garantie
procedures,devraient,-,directive_2013_48_eu_fr.txt,-,-,-
poursuivies  qui,.,ecrite nant informations,directive_2013_48_eu_fr.txt,-,-,information
qui,designe,fournir  conseils,directive_2013_48_eu_fr.txt,-,-,fournisseur
membres  autorite,competente,penale sanctionner infractions,directive_2013_48_eu_fr.txt,autoroute,-,infraction
courantes s' agir qui,peut,-,directive_2013_48_eu_fr.txt,-,-,-
competentes  elles,excessif,garantissent ensemble,directive_2013_48_eu_fr.txt,-,-,garantie
presente  directive,devrait,renvoyer  affaire,directive_2013_48_eu_fr.txt,directive,-,-
membres  infractions,considerees,-,directive_2013_48_eu_fr.txt,infraction,-,-
presente impo directive,devrait,-,directive_2013_48_eu_fr.txt,impot:directive,-,-
champ,devrait,concernant  garantie,directive_2013_48_eu_fr.txt,-,-,garantie
membres veiller suspects,devraient,avoir  acces,directive_2013_48_eu_fr.txt,-,-,-
poursuivies  ils,devraient,-,directive_2013_48_eu_fr.txt,-,-,-
routine  suspect,inclut,ouvrir enquete,directive_2013_48_eu_fr.txt,-,-,ouvrier
confirme  jurisprudence,devrait,le,directive_2013_48_eu_fr.txt,jurisprudence,-,-
personne,fait,concrete  ou,directive_2013_48_eu_fr.txt,personnel,-,-
interrogatoire,devrait,poursui  vie,directive_2013_48_eu_fr.txt,-,-,-
poursuivie suspect elle,devrait,pleinement  droits,directive_2013_48_eu_fr.txt,-,-,-
qui,devraient,les,directive_2013_48_eu_fr.txt,-,-,-
etats,peuvent,tenant  compte,directive_2013_48_eu_fr.txt,-,-,comptable:compte:comte
etats,peuvent,aussi arreter modalites,directive_2013_48_eu_fr.txt,-,-,arrete
-,as,se deroule se rencontre,directive_2013_48_eu_fr.txt,-,-,-
modalites,devraient,rencontrer  avocat,directive_2013_48_eu_fr.txt,-,-,avocat
communiquer  qui,devraient,les,directive_2013_48_eu_fr.txt,commune,-,-
communication,peut,rencontrer compris avocat,directive_2013_48_eu_fr.txt,telecommunication,-,avocat
afin qui concerne nication,peuvent,ait lieu,directive_2013_48_eu_fr.txt,concurrence,-,-
modalites,devraient,pas porter atteinte,directive_2013_48_eu_fr.txt,-,-,-
presente s' directive,devrait,poursuivies avoir acces,directive_2013_48_eu_fr.txt,directive,-,-
suspect,devrait,maniere reservee ou,directive_2013_48_eu_fr.txt,-,-,reserves
membres veiller suspects,devraient,aient  droit,directive_2013_48_eu_fr.txt,-,-,-
dures,devrait,pas  atteinte,directive_2013_48_eu_fr.txt,-,-,-
lesquels  suspect,lors,pourrait effectuer choix,directive_2013_48_eu_fr.txt,-,-,-
dispositions,pourraient,echeant comprendre modalites,directive_2013_48_eu_fr.txt,-,-,-
rations  qui,peut,decla,directive_2013_48_eu_fr.txt,ratio,-,-
-,),-,directive_2013_48_eu_fr.txt,-,-,-
concerne  presence,ont,poursuivies  droit,directive_2013_48_eu_fr.txt,concurrence,-,-
lesquelles  suspect,devraient,au moins comprendre seances,directive_2013_48_eu_fr.txt,-,-,-
conditions  crime,confrontations,poser questions,directive_2013_48_eu_fr.txt,-,-,-
etats,.,concer  presence,directive_2013_48_eu_fr.txt,-,-,-
preuves  cela,devrait,-,directive_2013_48_eu_fr.txt,preuve,-,-
etats,devraient,poursuivies trouver avocat,directive_2013_48_eu_fr.txt,-,-,avocat
assistes  ils,devraient,pris  dispositions,directive_2013_48_eu_fr.txt,-,-,-
suspect,devrait,librement  avocat,directive_2013_48_eu_fr.txt,-,-,avocat
moins ils,devraient,procurant  assistance,directive_2013_48_eu_fr.txt,-,-,-
lesquelles  suspects,raient,respecter pleinement respecter normes,directive_2013_48_eu_fr.txt,-,-,norme
se trouve prive avocat,devrait,concerne pouvoir saisir autorites,directive_2013_48_eu_fr.txt,avocat,-,concurrence
toire dehors etats,peuvent,avoir deroger acces,directive_2013_48_eu_fr.txt,-,-,-
temporaire  autorites,devraient,pas interroger personne,directive_2013_48_eu_fr.txt,-,-,personnel
a moins cela,devraient,permettre  communication,directive_2013_48_eu_fr.txt,-,-,telecommunication
prealable rement il,devraient,gence  atteintes,directive_2013_48_eu_fr.txt,-,-,-
autant interrogatoire,peuvent,pas  prejudice,directive_2013_48_eu_fr.txt,-,-,-
interrogatoire,peut,prevenir  atteintes,directive_2013_48_eu_fr.txt,-,-,-
recours,porterait,principe  atteinte,directive_2013_48_eu_fr.txt,-,-,-
-,(,-,directive_2013_48_eu_fr.txt,-,-,-
eviter diatement procedure,devraient,essentielles  interference,directive_2013_48_eu_fr.txt,-,-,-
interrogatoire,peut,compromettre serieusement compromettre procedure,directive_2013_48_eu_fr.txt,-,-,-
poursuivies  avocat,confidentialite,defense  aspect,directive_2013_48_eu_fr.txt,avocat,confidentialite,depense
etats,devraient,donc respecter confidentialite,directive_2013_48_eu_fr.txt,-,-,don:confidentialite
lesquels  avocat,entend,existe  elements,directive_2013_48_eu_fr.txt,avocat,-,-
activite,devrait,-,directive_2013_48_eu_fr.txt,-,-,-
membres veiller modalites,implique,respectent  confidentialite,directive_2013_48_eu_fr.txt,-,-,confidentialite
pondance autant mecanismes,entend,competentes lire communi,directive_2013_48_eu_fr.txt,-,-,commune:communisme
correspondance,entend,pas  accord,directive_2013_48_eu_fr.txt,correspondance,-,-
presente  directive,devrait,-,directive_2013_48_eu_fr.txt,directive,-,-
responsabilites  qui,devrait,pas porter atteinte,directive_2013_48_eu_fr.txt,responsabilite:responsabilite civile:responsabilite politique,-,-
interesse,devraient,fait  objet,directive_2013_48_eu_fr.txt,-,-,-
etats,peuvent,concernant  application,directive_2013_48_eu_fr.txt,-,-,-
temporairement possible cela,devrait,-,directive_2013_48_eu_fr.txt,-,-,-
autre abord examiner tiers,devraient,telle  derogation,directive_2013_48_eu_fr.txt,-,-,-
elles,ont,famille moins qu',directive_2013_48_eu_fr.txt,-,-,famille
etats,peuvent,membres limiter exercice,directive_2013_48_eu_fr.txt,-,-,-
-,.,-,directive_2013_48_eu_fr.txt,-,-,-
exigences,pourraient,proteger  victimes,directive_2013_48_eu_fr.txt,-,-,victime
d' abord examiner suspects,devraient,gent limiter exercice,directive_2013_48_eu_fr.txt,-,-,-
personne,peuvent,lieu  ou,directive_2013_48_eu_fr.txt,personnel,-,-
consulaires  qui,consacre,avoir  acces,directive_2013_48_eu_fr.txt,-,-,-
ci,souhaitent,le,directive_2013_48_eu_fr.txt,-,-,-
rites,peut,-,directive_2013_48_eu_fr.txt,-,-,-
directive  ils,devraient,faire usage,directive_2013_48_eu_fr.txt,directive:directive CE,-,-
derogation,devrait,pas  atteinte,directive_2013_48_eu_fr.txt,-,-,-
juge  deci,devraient,autoriser  derogation,directive_2013_48_eu_fr.txt,juge,-,-
directive autant ils,devraient,recu  infor,directive_2013_48_eu_fr.txt,directive,-,-
quees  il,devrait,tenu compte,directive_2013_48_eu_fr.txt,-,-,comptable:compte:comte
lesquelles  elle,renonciation,-,directive_2013_48_eu_fr.txt,-,-,-
-,devraient,-,directive_2013_48_eu_fr.txt,-,-,-
cela,devrait,nouveaux mettre mecanismes,directive_2013_48_eu_fr.txt,-,-,-
presente  il,devrait,revoque  renonciation,directive_2013_48_eu_fr.txt,-,-,-
confere  decision,devraient,leur,directive_2013_48_eu_fr.txt,confiserie:decision,-,-
execution  avocat,peut,declarations,directive_2013_48_eu_fr.txt,executif:avocat,-,-
avocat,devrait,-,directive_2013_48_eu_fr.txt,avocat,-,-
dont  remise,peuvent,se deroule se rencontre,directive_2013_48_eu_fr.txt,don,-,-
dont  remise,devraient,demandee rencontrer avocat,directive_2013_48_eu_fr.txt,don,-,avocat
tion,devrait,rencontrer compris avocat,directive_2013_48_eu_fr.txt,-,-,avocat
dont  remise,devraient,pas porter atteinte,directive_2013_48_eu_fr.txt,don,-,-
a moins elles,devraient,organisant  assistance,directive_2013_48_eu_fr.txt,-,-,-
nelle  cas,devraient,-,directive_2013_48_eu_fr.txt,-,-,-
dont  remise,pourraient,pourraient effectuer choix,directive_2013_48_eu_fr.txt,don,-,-
dont fournir remise,devrait,l',directive_2013_48_eu_fr.txt,don:fournisseur,-,-
journal,designer,europeenne  avocat,directive_2013_48_eu_fr.txt,journal,-,avocat
il,pourraient,fait  usage,directive_2013_48_eu_fr.txt,-,-,-
membres demander ordre,pourraient,competent etablisse liste,directive_2013_48_eu_fr.txt,-,-,etablissement
procedure,fondamentale,-,directive_2013_48_eu_fr.txt,-,-,-
cooperation,necessite,-,directive_2013_48_eu_fr.txt,cooperant:cooperative,-,-
europeen  delais,devraient,exercer pleinement exercer droits,directive_2013_48_eu_fr.txt,-,-,-
obligation,base,accorder  attention,directive_2013_48_eu_fr.txt,-,-,-
ministere,devraient,garantir  exercice,directive_2013_48_eu_fr.txt,ministere:ministre,-,garantie
presente  directive,respecte,inhu compris mains,directive_2013_48_eu_fr.txt,directive,-,mais
presente  tive,devrait,-,directive_2013_48_eu_fr.txt,-,-,-
telles  elles,devraient,-,directive_2013_48_eu_fr.txt,-,-,-
presente  directive,etablit,regles,directive_2013_48_eu_fr.txt,directive,-,-
etats,peuvent,afin  niveau,directive_2013_48_eu_fr.txt,-,-,-
judiciaires  regles,devrait,pas constituer obstacle,directive_2013_48_eu_fr.txt,-,-,-
telles inferieur elles,devrait,-,directive_2013_48_eu_fr.txt,-,-,-
presente  directive,favorise,enfants  compte,directive_2013_48_eu_fr.txt,directive,-,enfant:comptable:compte:comte:enfant adopte
directive  renonciation,veille,tant comprendre consequences,directive_2013_48_eu_fr.txt,directive,ville,-
enfant  titulaire,devrait,parentale  en,directive_2013_48_eu_fr.txt,enfant,-,parente
communication,contraire,-,directive_2013_48_eu_fr.txt,telecommunication,-,-
matiere  lequel,a,membres appli quent droit,directive_2013_48_eu_fr.txt,-,-,-
qui,devraient,proteger  droits,directive_2013_48_eu_fr.txt,-,-,-
avocat  derogation,devraient,-,directive_2013_48_eu_fr.txt,avocat,-,-
defense  declarations,a,fonder  condamnation,directive_2013_48_eu_fr.txt,depense,-,-
penale  acces,devrait,concernant  infraction,directive_2013_48_eu_fr.txt,-,-,inflation:information:infraction
juridiction produits il,devrait,y ait y appreciation,directive_2013_48_eu_fr.txt,juridiction:produit animal:produit sale,-,-
tel  membre,journal officiel,-,directive_2013_48_eu_fr.txt,-,journal:journal officiel,-
particulier celles particulier qui,devrait,-,directive_2013_48_eu_fr.txt,-,-,-
enfants  qui,devraient,membres limiter exercice,directive_2013_48_eu_fr.txt,enfant,-,-
applique  enfant,devrait,-,directive_2013_48_eu_fr.txt,enfant,-,-
-,56,-,directive_2013_48_eu_fr.txt,-,-,-
cela,engages,expliquant  lien,directive_2013_48_eu_fr.txt,-,-,lin
transmission,estime,-,directive_2013_48_eu_fr.txt,-,-,-
union l' celle-ci,peut,adopter mesures,directive_2013_48_eu_fr.txt,-,-,-
qui,excede,atteindre  objectifs,directive_2013_48_eu_fr.txt,-,-,-
protocole  etats,participent,-,directive_2013_48_eu_fr.txt,protocole,-,-
europeenne  danemark,participe,17.12.2011  p.,directive_2013_48_eu_fr.txt,-,-,-
-,adopte,presente,directive_2013_48_eu_fr.txt,-,-,-
beneficient  suspects,definit,faisant que objet,directive_2013_48_eu_fr.txt,benefice,deficit,-
-,avoir,tiers,directive_2013_48_eu_fr.txt,-,-,-
penale  ils,applique,commis infraction,directive_2013_48_eu_fr.txt,-,-,inflation:information:infraction
savoir  ils,applique,commis infraction,directive_2013_48_eu_fr.txt,-,-,inflation:information:infraction
dont  remise,applique,font  objet,directive_2013_48_eu_fr.txt,don,-,fonte
soupconnees  qui,applique,-,directive_2013_48_eu_fr.txt,-,-,-
a qui concerne droit,prevoit,pouvant faire objet,directive_2013_48_eu_fr.txt,concurrence,-,-
presente imposee directive,.,-,directive_2013_48_eu_fr.txt,directive,-,-
pleinement  suspect,applique,-,directive_2013_48_eu_fr.txt,-,-,-
-,droit,-,directive_2013_48_eu_fr.txt,-,-,-
membres  suspects,veillent,concernees exercer droits,directive_2013_48_eu_fr.txt,-,-,-
suspects,ont,poursuivies  acces,directive_2013_48_eu_fr.txt,-,-,-
cause  suspects,ont,poursuivies  acces,directive_2013_48_eu_fr.txt,-,-,-
ils,a,-,directive_2013_48_eu_fr.txt,-,-,-
autorites,procedent,-,directive_2013_48_eu_fr.txt,-,-,-
ils,.,-,directive_2013_48_eu_fr.txt,-,-,-
droit,comprend,avocat  elements,directive_2013_48_eu_fr.txt,-,-,avocat
y compris ils,veillent,les,directive_2013_48_eu_fr.txt,-,-,-
membres  suspects,veillent,aient  droit,directive_2013_48_eu_fr.txt,-,-,-
condition  celles-ci,a,pas  atteinte,directive_2013_48_eu_fr.txt,-,-,-
participation,consigne,eu  lieu,directive_2013_48_eu_fr.txt,participation,-,-
national  suspect,veillent,assister y,directive_2013_48_eu_fr.txt,nationalisme:nationalite,-,-
-,reconstitutions,-,directive_2013_48_eu_fr.txt,-,constitution,-
etats,efforcent,poursuivies trouver avocat,directive_2013_48_eu_fr.txt,-,-,avocat
a moins ils,prennent,effectivement  droit,directive_2013_48_eu_fr.txt,-,-,-
c deroger il,peuvent,as surer droit,directive_2013_48_eu_fr.txt,-,-,-
3 mesure ou cela,peuvent,-,directive_2013_48_eu_fr.txt,-,-,-
il,a,prevenir  atteinte,directive_2013_48_eu_fr.txt,-,-,-
qui,b,compromettre serieusement compromettre procedure,directive_2013_48_eu_fr.txt,-,-,-
etats,respectent,membres  confidentialite,directive_2013_48_eu_fr.txt,-,-,confidentialite
communications,comprennent,rencontres,directive_2013_48_eu_fr.txt,-,-,-
-,droit,informer  tiers,directive_2013_48_eu_fr.txt,-,-,-
ils,veillent,qu',directive_2013_48_eu_fr.txt,-,-,-
tion,veillent,enfant contraire auquel,directive_2013_48_eu_fr.txt,-,-,enfant
-,consideree,-,directive_2013_48_eu_fr.txt,-,-,-
1 deroger cela,peuvent,-,directive_2013_48_eu_fr.txt,-,-,-
il,b,compromettre serieusement compromettre procedure,directive_2013_48_eu_fr.txt,-,-,-
autorite,veillent,-,directive_2013_48_eu_fr.txt,autoroute,-,-
ils,veillent,famille moins qu',directive_2013_48_eu_fr.txt,-,-,famille
etats,eu,membres limiter exercice,directive_2013_48_eu_fr.txt,-,-,-
-,article,-,directive_2013_48_eu_fr.txt,-,-,-
lesquelles  droits,peut,permettent donner effet,directive_2013_48_eu_fr.txt,-,-,-
-,1,-,directive_2013_48_eu_fr.txt,-,-,-
derogation,doit,-,directive_2013_48_eu_fr.txt,-,-,-
pas  qui,proportionnee,-,directive_2013_48_eu_fr.txt,-,-,-
-,avoir,duree,directive_2013_48_eu_fr.txt,-,-,-
c,fondee,-,directive_2013_48_eu_fr.txt,-,-,-
-,.,pas porter atteinte,directive_2013_48_eu_fr.txt,-,-,-
condition  decision,peuvent,puisse faire objet,directive_2013_48_eu_fr.txt,decision,-,-
decision,consignee,-,directive_2013_48_eu_fr.txt,decision,-,-
condition autorisees decision,peuvent,puisse faire objet,directive_2013_48_eu_fr.txt,decision,-,-
dont  ils,veillent,indu informer autorites,directive_2013_48_eu_fr.txt,don,-,-
lesquelles  ils,peuvent,choisir autorites,directive_2013_48_eu_fr.txt,-,-,-
suspects,ont,recevoir  visite,directive_2013_48_eu_fr.txt,-,-,-
3 qui concerne suspect,veillent,oralement  informations,directive_2013_48_eu_fr.txt,concurrence,-,information
b  renonciation,formulee,-,directive_2013_48_eu_fr.txt,-,-,-
lesquelles que elle,consignee,-,directive_2013_48_eu_fr.txt,-,-,-
l,informe,ment  autorite,directive_2013_48_eu_fr.txt,-,-,autoroute
dont  remise,fournit,aider designer avocat,directive_2013_48_eu_fr.txt,don,-,avocat
penale  ils,veillent,puissent revoquer renonciation,directive_2013_48_eu_fr.txt,-,-,-
elle,prend,a partir ou,directive_2013_48_eu_fr.txt,-,-,-
personne,exerce,- decider cadre,directive_2013_48_eu_fr.txt,personnel,-,cadre
dont  remise,veillent,-,directive_2013_48_eu_fr.txt,don,-,-
dont  remise,beneficient,-,directive_2013_48_eu_fr.txt,don,benefice,-
dont  remise,droit,exercer effectivement exercer droits,directive_2013_48_eu_fr.txt,don,-,-
qui,b,les,directive_2013_48_eu_fr.txt,-,-,-
dont  remise,c,-,directive_2013_48_eu_fr.txt,don,-,-
cipe  cela,consigne,parti,directive_2013_48_eu_fr.txt,-,-,-
4 que derogation,droits,-,directive_2013_48_eu_fr.txt,-,-,-
demandee  elles,informe,designer  avocat,directive_2013_48_eu_fr.txt,-,-,avocat
dont  remise,est,afin  exercice,directive_2013_48_eu_fr.txt,don,-,-
dont  remise,souhaitent,tel  avocat,directive_2013_48_eu_fr.txt,don,-,avocat
juridictionnelle  lequel,entend,-,directive_2013_48_eu_fr.txt,juridiction,-,-
dont que remise,veillent,-,directive_2013_48_eu_fr.txt,don,-,-
avocat  derogation,veillent,concernant  admissibilite,directive_2013_48_eu_fr.txt,avocat,-,-
vulnerables  qui,veillent,pris  besoins,directive_2013_48_eu_fr.txt,-,-,-
membre  qui,saurait,offrent  niveau,directive_2013_48_eu_fr.txt,-,-,-
etats,mettent,membres  dispositions,directive_2013_48_eu_fr.txt,-,-,-
ils,informent,immediatement  commission,directive_2013_48_eu_fr.txt,-,-,commissionnaire
celles-ci,contiennent,reference,directive_2013_48_eu_fr.txt,-,-,refere
modalites,arretees,-,directive_2013_48_eu_fr.txt,-,arrete,-
ils,communiquent,national  qu',directive_2013_48_eu_fr.txt,-,-,nationalisme:nationalite
1 compris rapport,presente,disposi  tions,directive_2013_48_eu_fr.txt,rapport,-,-
presente  directive,entre,suivant  celui,directive_2013_48_eu_fr.txt,directive,-,-
etats,destinataires,-,directive_2013_48_eu_fr.txt,-,-,-
-,fait,-,directive_2013_48_eu_fr.txt,-,-,-
